Customer_ID,Year_Birth,Education,Marital_Status,Income,Children,Deals_Class_ID
1,1985,Graduate,Married,70951,0,B
2,1961,Graduate,Single,57091,0,B
3,1975,Master,Single,46098,2,B
4,1947,PhD,Widow,25358,1,B
5,1971,PhD,Married,60491,1,B
6,1965,Secondary,Married,46891,1,B
7,1976,Graduate,Divorced,46310,1,B
8,1960,Master,Together,17144,2,B
9,1958,Graduate,Married,65148,1,B
10,1987,Graduate,Married,25545,1,B
11,1964,Graduate,Together,55761,1,B
12,1970,Graduate,Single,20587,1,B
13,1963,Graduate,Together,56253,1,B
14,1972,Master,Single,46423,2,B
15,1953,PhD,Single,51411,3,B
16,1982,Secondary,Together,41039,0,B
17,1969,Graduate,Married,25293,1,B
18,1981,Secondary,Married,27733,1,B
19,1975,Secondary,Married,22212,1,B
20,1988,Graduate,Single,34176,1,B
21,1951,Graduate,Married,30833,2,B
22,1966,Master,Single,43456,1,B
23,1951,Graduate,Widow,67046,1,B
24,1958,Secondary,Together,53083,2,C
25,1970,Graduate,Single,61209,0,B
26,1960,PhD,Single,76045,0,B
27,1953,Graduate,Divorced,23272,0,B
28,1945,PhD,Together,71604,0,B
29,1977,PhD,Married,28973,0,B
30,1986,Graduate,Married,71952,1,B
31,1980,Secondary,Single,67506,1,B
32,1956,Graduate,Married,62503,1,B
33,1946,PhD,Together,44124,1,B
34,1996,Basic,Married,14421,0,B
35,1965,Graduate,Married,48006,2,B
36,1972,Graduate,Single,38808,1,B
37,1962,Master,Single,45183,0,B
38,1948,PhD,Widow,82032,0,A
39,1975,Master,Single,81169,0,B
40,1963,PhD,Single,23091,2,B
41,1956,Master,Single,64857,0,B
42,1955,Graduate,Married,48726,1,B
43,1956,Master,Together,28839,2,B
44,1965,Graduate,Single,61559,1,B
45,1979,Graduate,Divorced,15287,1,B
46,1951,Graduate,Married,34838,2,B
47,1967,Secondary,Together,67309,2,D
48,1952,Graduate,Together,83844,0,B
49,1965,Graduate,Married,66480,2,C
50,1971,Graduate,Married,36715,1,C
51,1963,PhD,Divorced,41003,0,B
52,1955,Graduate,Together,53863,1,B
53,1951,Graduate,Divorced,22263,2,B
54,1959,PhD,Married,75032,1,B
55,1945,PhD,Single,45576,0,B
56,1963,PhD,Single,46757,1,C
57,1969,Graduate,Widow,40590,2,B
58,1970,Master,Married,36138,2,B
59,1973,Graduate,Single,34853,2,B
60,1952,Graduate,Single,44213,2,B
61,1970,Graduate,Married,72940,0,B
62,1989,Graduate,Single,81217,0,B
63,1981,Master,Single,22944,1,B
64,1961,PhD,Together,63342,1,B
65,1970,Master,Married,61872,1,B
66,1968,Graduate,Widow,73455,0,B
67,1978,Graduate,Together,42554,2,B
68,1973,Graduate,Married,51148,2,B
69,1957,Graduate,Married,47743,1,B
70,1972,PhD,Married,57091,1,B
71,1970,Graduate,Divorced,72967,1,B
72,1976,Graduate,Divorced,40780,1,B
73,1950,Graduate,Together,48070,1,B
74,1969,Master,Married,43142,2,B
75,1978,Secondary,Married,36550,1,B
76,1974,Graduate,Married,40049,1,B
77,1954,Graduate,Divorced,76773,0,B
78,1971,Graduate,Married,52531,0,B
79,1954,Graduate,Divorced,64497,1,B
80,1976,Basic,Married,7500,0,B
81,1964,Graduate,Divorced,41638,1,B
82,1985,Graduate,Married,55357,2,B
83,1958,Master,Single,61331,2,B
84,1976,Master,Divorced,75012,0,B
85,1978,PhD,Single,54880,1,B
86,1958,Master,Together,42315,1,B
87,1989,Graduate,Single,9255,1,B
88,1956,PhD,Widow,35340,2,B
89,1980,Graduate,Together,69508,1,B
90,1946,PhD,Married,51012,0,B
91,1986,Secondary,Married,7500,1,B
92,1972,PhD,Married,79930,0,B
93,1944,Graduate,Married,65275,0,B
94,1986,Graduate,Married,83512,0,B
95,1988,Graduate,Married,84219,0,B
96,1970,Graduate,Single,30015,1,B
97,1977,Graduate,Together,96876,0,B
98,1985,Master,Married,20559,1,B
99,1974,Graduate,Married,34421,1,B
100,1985,Graduate,Together,54006,1,B
101,1989,Graduate,Married,37155,1,B
102,1966,Basic,Together,22634,0,B
103,1978,Graduate,Married,65819,0,B
104,1954,PhD,Divorced,57333,1,D
105,1987,Graduate,Divorced,81361,0,B
106,1989,Graduate,Single,46107,1,B
107,1954,Graduate,Married,62820,0,B
108,1952,Graduate,Divorced,62335,1,B
109,1981,PhD,Together,56937,1,C
110,1991,Graduate,Single,90273,0,B
111,1964,Graduate,Married,42523,0,B
112,1976,Secondary,Together,26907,2,B
113,1970,Master,Divorced,78579,0,B
114,1957,Graduate,Widow,66033,1,B
115,1967,Graduate,Single,25930,2,B
116,1955,Secondary,Divorced,41769,1,C
117,1953,PhD,Together,53593,2,C
118,1960,Graduate,Together,30507,0,B
119,1977,PhD,Married,69389,1,B
120,1984,Master,Single,18890,0,B
121,1951,Graduate,Married,32871,2,B
122,1966,Master,Married,57183,2,C
123,1951,Graduate,Married,57304,1,B
124,1967,Graduate,Single,52074,1,B
125,1980,Basic,Married,16005,1,B
126,1989,PhD,Single,33996,0,B
127,1973,Master,Divorced,52034,2,B
128,1957,PhD,Married,37633,2,B
129,1954,Graduate,Together,36807,2,B
130,1969,Graduate,Together,74918,0,B
131,1971,Graduate,Married,73691,1,B
132,1975,Secondary,Widow,47682,1,B
133,1952,Graduate,Divorced,51537,1,B
134,1977,Master,Married,50353,0,B
135,1949,PhD,Together,67911,1,B
136,1983,Graduate,Together,28427,1,B
137,1949,PhD,Married,80360,0,B
138,1981,Secondary,Single,42395,2,B
139,1981,Graduate,Together,42162,1,B
140,1975,PhD,Divorced,60554,1,B
141,1981,Secondary,Together,75774,1,B
142,1967,Graduate,Together,54178,1,B
143,1971,Master,Divorced,42835,2,C
144,1973,Graduate,Married,20895,1,B
145,1965,Secondary,Divorced,60161,1,B
146,1987,Graduate,Single,23442,1,B
147,1960,Graduate,Together,44512,2,B
148,1968,Graduate,Together,40521,2,B
149,1969,Master,Together,44602,2,C
150,1975,Graduate,Married,74190,1,B
151,1945,Graduate,Widow,63285,0,B
152,1992,Master,Single,92859,0,B
153,1987,PhD,Single,74004,0,B
154,1966,PhD,Together,65814,1,B
155,1955,Master,Married,38452,2,B
156,1977,Graduate,Married,54809,2,B
157,1975,PhD,Married,45503,1,B
158,1971,Graduate,Married,64722,1,B
159,1953,Master,Together,56129,1,B
160,1968,Graduate,Single,70566,1,B
161,1972,Master,Married,57136,2,C
162,1966,Graduate,Married,44794,1,B
163,1949,Master,Married,62845,2,D
164,1976,Master,Married,49681,2,C
165,1951,Master,Together,29298,2,B
166,1948,PhD,Married,61467,2,B
167,1986,Graduate,Married,23477,1,B
168,1980,Graduate,Together,62994,1,B
169,1986,Graduate,Divorced,21846,1,B
170,1975,Graduate,Married,46149,1,B
171,1972,PhD,Single,41644,2,B
172,1979,Secondary,Married,31086,2,B
173,1978,PhD,Married,37717,1,B
174,1981,Graduate,Married,40211,2,B
175,1987,Graduate,Single,57100,1,B
176,1982,Graduate,Single,39660,1,B
177,1962,Graduate,Married,56181,1,B
178,1965,Graduate,Together,36317,1,B
179,1958,Secondary,Together,26490,0,B
180,1971,Graduate,Single,10245,1,B
181,1960,Basic,Widow,22123,0,B
182,1962,Master,Together,47175,2,C
183,1972,Graduate,Married,74716,1,B
184,1971,Graduate,Divorced,55635,1,B
185,1966,Graduate,Married,44529,1,C
186,1976,Graduate,Married,46049,2,C
187,1968,Master,Divorced,41335,1,B
188,1956,Graduate,Single,54252,2,B
189,1957,Graduate,Together,47320,1,C
190,1975,Graduate,Single,33249,1,B
191,1984,Graduate,Married,40059,1,B
192,1965,Graduate,Married,81168,0,B
193,1991,Graduate,Single,86037,0,B
194,1961,Master,Together,74881,2,B
195,1981,PhD,Together,44953,0,B
196,1977,Graduate,Together,46931,3,B
197,1952,Graduate,Single,61823,1,B
198,1959,PhD,Single,34554,1,B
199,1973,Graduate,Married,79593,0,B
200,1970,PhD,Together,64413,1,B
201,1965,PhD,Single,40637,2,B
202,1989,Secondary,Married,85710,0,B
203,1973,PhD,Single,48432,1,B
204,1953,Graduate,Together,58398,0,B
205,1965,Graduate,Together,52117,1,B
206,1972,Master,Married,35641,1,B
207,1952,Graduate,Married,28332,0,B
208,1969,Graduate,Married,56796,1,B
209,1976,Master,Married,53204,2,B
210,1971,PhD,Married,42403,1,B
211,1963,Graduate,Single,80695,0,B
212,1976,PhD,Divorced,70179,1,B
213,1965,PhD,Single,40760,1,B
214,1974,Graduate,Together,56715,0,B
215,1971,PhD,Married,71969,1,B
216,1957,PhD,Married,75283,3,D
217,1975,Master,Together,22669,1,B
218,1980,Graduate,Married,61014,1,B
219,1960,Master,Together,41275,3,B
220,1976,Master,Married,81929,1,B
221,1982,Master,Together,27590,1,B
222,1956,Master,Married,50965,1,B
223,1973,PhD,Married,85844,0,B
224,1967,PhD,Single,52569,1,B
225,1964,Graduate,Single,81246,0,B
226,1984,PhD,Married,73356,0,B
227,1953,PhD,Married,55707,1,B
228,1972,Graduate,Married,22063,1,B
229,1949,Master,Together,49912,1,B
230,1966,Graduate,Divorced,48877,1,B
231,1970,Graduate,Married,13260,2,B
232,1987,PhD,Single,42000,0,B
233,1958,PhD,Single,50729,2,C
234,1978,PhD,Married,72159,0,B
235,1975,Graduate,Married,27573,1,B
236,1983,PhD,Married,92491,0,B
237,1947,Master,Together,77632,0,B
238,1983,Master,Married,36262,0,B
239,1973,Graduate,Married,26228,1,B
240,1966,Master,Together,49618,2,B
241,1949,Master,Married,36408,2,B
242,1968,PhD,Divorced,69674,2,B
243,1970,PhD,Married,67536,1,B
244,1973,Graduate,Married,52845,1,B
245,1978,Graduate,Together,70440,0,B
246,1963,Graduate,Married,80124,0,B
247,1982,PhD,Together,70038,0,B
248,1984,Secondary,Married,14796,1,B
249,1966,Graduate,Single,63810,1,B
250,1976,Graduate,Single,37697,1,B
251,1965,Master,Single,55250,1,B
252,1960,Graduate,Together,78468,0,B
253,1978,PhD,Together,27683,1,B
254,1978,Graduate,Divorced,41986,1,B
255,1974,Graduate,Married,26067,1,B
256,1988,Graduate,Married,38872,1,B
257,1982,Secondary,Married,57937,1,B
258,1977,Graduate,Single,35790,1,B
259,1986,Graduate,Married,92910,0,B
260,1968,Graduate,Together,58554,2,C
261,1970,Graduate,Married,50447,2,B
262,1956,Master,Together,58656,1,B
263,1970,Graduate,Together,74854,3,C
264,1974,Master,Married,82584,0,B
265,1972,Graduate,Single,31907,0,B
266,1976,Graduate,Single,79941,0,B
267,1954,Master,Widow,44551,1,B
268,1972,Secondary,Together,50334,1,C
269,1992,Master,Together,42670,0,B
270,1982,PhD,Single,38513,1,B
271,1992,Basic,Married,17256,1,B
272,1967,Graduate,Together,32474,2,B
273,1958,Graduate,Married,72905,0,B
274,1954,Master,Married,66991,0,B
275,1975,Secondary,Together,34984,2,B
276,1968,Graduate,Together,34916,2,B
277,1975,Graduate,Single,53201,2,C
278,1986,Basic,Married,20425,1,B
279,1951,Graduate,Together,40689,1,C
280,1952,Graduate,Divorced,82623,0,B
281,1950,Graduate,Together,34026,2,B
282,1978,Secondary,Together,52513,0,B
283,1956,Master,Single,86424,0,B
284,1963,Master,Married,33562,3,B
285,1943,PhD,Widow,57513,0,B
286,1979,Graduate,Single,60474,1,C
287,1982,Master,Married,21059,1,B
288,1966,PhD,Married,69063,1,B
289,1965,PhD,Divorced,36921,2,B
290,1958,Graduate,Single,45160,2,B
291,1960,Secondary,Single,47823,1,B
292,1962,Graduate,Married,55759,1,B
293,1965,Secondary,Together,71488,0,B
294,1952,Graduate,Single,47958,1,B
295,1975,Graduate,Single,42160,2,B
296,1958,PhD,Together,84460,0,A
297,1979,Secondary,Together,60839,2,D
298,1975,Master,Together,34176,1,B
299,1969,Graduate,Single,30822,1,B
300,1965,Master,Married,62694,2,B
301,1972,PhD,Single,38578,2,B
302,1973,Graduate,Married,59041,2,B
303,1983,Secondary,Single,81698,0,B
304,1975,Graduate,Single,56243,3,C
305,1967,Master,Divorced,81380,0,B
306,1986,Graduate,Married,38508,1,C
307,1946,Graduate,Together,82657,0,B
308,1951,PhD,Together,69702,1,B
309,1946,Graduate,Married,78569,0,B
310,1980,Graduate,Married,37406,1,B
311,1977,Graduate,Married,41443,1,C
312,1970,Graduate,Married,90765,0,A
313,1965,Master,Married,56962,3,C
314,1960,Master,Married,47353,1,B
315,1971,Graduate,Together,38590,1,B
316,1965,Graduate,Together,56046,0,B
317,1956,Graduate,Married,90369,0,B
318,1973,PhD,Divorced,35860,2,B
319,1957,Secondary,Divorced,77297,0,B
320,1971,Graduate,Together,71796,0,B
321,1979,Graduate,Single,61825,1,B
322,1965,PhD,Together,65220,0,B
323,1954,Graduate,Divorced,64587,2,B
324,1972,Basic,Married,25224,1,B
325,1960,Master,Married,81843,0,B
326,1979,Graduate,Together,34350,1,B
327,1978,PhD,Together,34043,1,B
328,1964,PhD,Divorced,64140,2,B
329,1974,PhD,Together,65640,1,B
330,1975,Graduate,Married,43057,1,B
331,1967,PhD,Together,62981,0,B
332,1978,Graduate,Single,30168,1,C
333,1978,Graduate,Together,25851,1,B
334,1988,Graduate,Single,39747,1,B
335,1970,Graduate,Single,22585,0,B
336,1961,PhD,Together,66426,1,B
337,1968,PhD,Together,40706,3,B
338,1944,Graduate,Married,55956,0,B
339,1974,Graduate,Single,69719,0,B
340,1965,Basic,Single,23529,1,B
341,1962,PhD,Divorced,85696,0,B
342,1988,Secondary,Together,45204,1,B
343,1988,Graduate,Together,87679,0,B
344,1975,Graduate,Single,33955,1,B
345,1975,PhD,Married,79174,0,B
346,1978,Secondary,Married,12393,0,B
347,1980,Basic,Married,25965,0,B
348,1971,Graduate,Married,64795,1,B
349,1971,PhD,Together,29732,1,B
350,1970,Graduate,Divorced,84835,0,B
351,1961,PhD,Divorced,54959,1,B
352,1974,PhD,Single,39190,1,B
353,1978,Master,Single,35544,1,B
354,1974,Graduate,Single,43322,0,B
355,1952,Graduate,Single,47139,2,B
356,1972,Master,Married,75251,0,B
357,1957,Graduate,Single,64849,0,B
358,1990,Graduate,Married,18929,0,B
359,1985,Secondary,Married,23148,0,B
360,1959,PhD,Together,53537,2,B
361,1971,Secondary,Together,42033,2,B
362,1980,Master,Divorced,78789,0,B
363,1950,Master,Divorced,63120,1,B
364,1987,Graduate,Together,67430,0,B
365,1951,PhD,Married,78939,0,B
366,1954,Master,Married,45736,1,B
367,1972,Graduate,Married,40321,2,B
368,1967,PhD,Married,59062,3,B
369,1973,Secondary,Together,69401,1,B
370,1973,Graduate,Married,31814,1,B
371,1986,Graduate,Married,25252,1,B
372,1962,Graduate,Married,71434,1,B
373,1981,Basic,Married,34445,0,C
374,1973,PhD,Together,55012,1,C
375,1951,Graduate,Together,86610,0,B
376,1965,PhD,Married,84618,0,B
377,1971,Graduate,Widow,45684,1,B
378,1968,Master,Together,34053,1,B
379,1987,Basic,Single,21063,1,B
380,1974,PhD,Single,63159,0,B
381,1967,Graduate,Together,44931,1,B
382,1964,Graduate,Married,60597,1,B
383,1949,PhD,Married,58607,1,B
384,1958,Graduate,Divorced,71964,0,B
385,1969,Graduate,Single,72679,1,B
386,1990,Graduate,Married,35765,1,B
387,1978,Graduate,Married,77583,0,B
388,1975,Graduate,Married,61456,1,B
389,1973,PhD,Together,57906,1,B
390,1955,Graduate,Married,50737,1,B
391,1949,Graduate,Together,38823,1,B
392,1969,PhD,Together,53374,1,C
393,1969,Graduate,Married,72460,0,B
394,1947,Secondary,Married,81044,0,B
395,1972,Graduate,Together,84906,0,B
396,1969,PhD,Married,33581,2,B
397,1974,Secondary,Married,20130,0,B
398,1990,Graduate,Single,96843,0,B
399,1946,PhD,Single,82800,0,B
400,1957,Graduate,Together,50116,2,B
401,1964,Secondary,Married,62905,1,B
402,1959,Graduate,Divorced,63033,0,B
403,1982,Graduate,Together,45203,2,B
404,1959,PhD,Divorced,62859,1,B
405,1952,Graduate,Single,53700,1,B
406,1975,Master,Married,7500,1,B
407,1969,Graduate,Together,76653,0,B
408,1958,PhD,Widow,80995,1,B
409,1971,Graduate,Widow,30372,2,B
410,1955,PhD,Married,22554,2,B
411,1972,Graduate,Together,26290,2,B
412,1976,Graduate,Married,56939,1,B
413,1960,Secondary,Widow,46779,2,B
414,1952,Graduate,Widow,40049,1,B
415,1954,Graduate,Single,46344,2,B
416,1972,Graduate,Married,80134,1,B
417,1970,Graduate,Married,70617,0,B
418,1977,Secondary,Together,82326,0,B
419,1978,Graduate,Together,41154,1,B
420,1975,Secondary,Married,37284,2,B
421,1965,Secondary,Divorced,64176,1,C
422,1977,Graduate,Divorced,82582,0,B
423,1970,PhD,Married,23626,1,B
424,1969,Master,Married,43641,2,B
425,1983,Graduate,Married,69520,0,B
426,1973,Master,Married,27159,2,B
427,1986,Graduate,Married,32880,1,B
428,1969,Graduate,Married,26304,1,B
429,1965,Master,Together,45143,1,B
430,1955,Graduate,Single,57959,1,B
431,1985,Secondary,Single,33812,1,B
432,1970,Graduate,Single,33697,1,B
433,1954,Master,Together,36634,1,B
434,1962,Graduate,Single,50785,2,B
435,1985,Graduate,Single,22327,1,B
436,1954,PhD,Married,62670,1,B
437,1975,Master,Married,37368,1,B
438,1963,PhD,Together,66313,1,B
439,1954,Graduate,Married,46734,1,B
440,1960,Graduate,Divorced,58401,1,B
441,1978,Secondary,Married,47025,1,B
442,1972,Graduate,Together,77044,1,B
443,1971,Graduate,Divorced,29819,1,B
444,1972,Graduate,Married,59666,2,C
445,1972,Graduate,Married,33622,2,B
446,1972,Graduate,Together,30261,3,B
447,1953,Graduate,Single,69267,0,B
448,1952,Master,Together,43776,2,C
449,1976,Graduate,Married,53359,2,B
450,1949,Graduate,Together,54591,1,B
451,1982,Graduate,Married,69109,0,B
452,1976,Graduate,Married,58597,2,D
453,1969,Graduate,Single,81657,0,B
454,1962,Graduate,Together,62568,1,B
455,1969,PhD,Single,66582,0,B
456,1964,PhD,Divorced,78825,0,B
457,1970,Graduate,Married,28164,1,B
458,1954,Graduate,Divorced,72071,1,B
459,1990,Graduate,Married,18222,0,B
460,1974,PhD,Together,28440,1,B
461,1979,Graduate,Together,30545,1,B
462,1971,Graduate,Together,34600,2,B
463,1960,Graduate,Together,62807,1,B
464,1975,PhD,Married,40233,1,B
465,1975,Basic,Married,30801,1,B
466,1955,Master,Single,51124,2,B
467,1965,Graduate,Married,61482,0,B
468,1973,Graduate,Married,25410,1,B
469,1956,Secondary,Divorced,31395,2,B
470,1966,Graduate,Married,61286,1,B
471,1974,Master,Married,83891,1,B
472,1958,Secondary,Single,75342,1,B
473,1969,Secondary,Married,46831,2,B
474,1986,Secondary,Together,20491,0,B
475,1971,Master,Married,35178,1,B
476,1974,PhD,Married,38410,0,B
477,1987,Master,Single,73454,0,B
478,1953,Graduate,Married,37716,1,B
479,1978,Master,Married,88097,1,B
480,1976,Graduate,Married,24027,1,B
481,1951,Master,Divorced,57530,1,B
482,1977,Secondary,Single,31878,1,B
483,1983,PhD,Together,21840,1,B
484,1955,PhD,Single,55521,3,C
485,1970,Master,Single,29548,1,B
486,1961,Basic,Married,28249,0,B
487,1953,Graduate,Together,61278,1,B
488,1955,Master,Divorced,70638,0,B
489,1987,Graduate,Married,17323,0,B
490,1968,Graduate,Together,56534,1,B
491,1977,PhD,Married,61996,1,B
492,1957,Graduate,Married,71113,1,B
493,1972,PhD,Married,29791,1,B
494,1972,Graduate,Divorced,26759,1,B
495,1959,Graduate,Widow,76320,1,B
496,1953,Graduate,Single,40464,1,C
497,1959,Master,Together,82576,0,B
498,1987,Graduate,Married,75794,0,B
499,1960,Master,Married,54197,1,B
500,1974,PhD,Married,34596,1,B
501,1954,Secondary,Single,42607,1,B
502,1982,Graduate,Together,71853,0,B
503,1954,Graduate,Married,50501,2,C
504,1979,Master,Single,16653,1,B
505,1966,Graduate,Single,43602,2,B
