Customer_ID,PurchasesFromCatalog,PurchasesFromStore,PurchasesFromWeb
1041,0,3,2
1042,1,4,2
1043,6,12,9
1044,1,4,4
1045,1,5,6
1046,0,2,1
1047,2,6,5
1048,1,8,7
1049,9,4,6
1050,10,4,8
1051,0,3,2
1052,2,3,3
1053,2,11,7
1054,8,5,7
1055,5,5,3
1056,6,6,7
1057,2,5,4
1058,6,4,4
1059,2,10,7
1060,5,6,7
1061,0,2,1
1062,0,3,2
1063,2,10,9
1064,2,9,9
1065,7,12,8
1066,0,3,1
1067,1,5,6
1068,1,2,1
1069,2,9,4
1070,3,10,10
1071,4,8,5
1072,1,6,3
1073,0,3,4
1074,1,6,3
1075,1,7,5
1076,0,3,2
1077,10,4,9
1078,5,7,4
1079,0,3,1
1080,9,11,6
1081,0,3,2
1082,7,12,7
1083,0,3,1
1084,1,4,2
1085,11,6,5
1086,10,6,7
1087,1,5,1
1088,0,4,3
1089,0,3,1
1090,0,4,2
1091,2,2,1
1092,2,6,5
1093,0,3,1
1094,0,3,2
1095,4,13,10
1096,2,5,6
1097,2,9,9
1098,2,4,3
1099,0,3,2
1100,1,7,7
1101,5,13,4
1102,0,4,2
1103,0,4,1
1104,0,2,1
1105,1,3,3
1106,6,10,5
1107,5,5,5
1108,5,13,3
1109,0,4,2
1110,3,6,6
1111,3,8,10
1112,0,2,1
1113,3,10,7
1114,6,7,5
1115,3,8,6
1116,1,4,4
1117,0,3,1
1118,1,6,6
1119,4,10,4
1120,4,7,7
1121,2,5,3
1122,4,6,4
1123,0,0,1
1124,0,2,1
1125,4,8,3
1126,1,5,4
1127,0,3,2
1128,5,8,7
1129,1,3,3
1130,1,5,4
1131,0,4,5
1132,3,8,4
1133,1,4,6
1134,1,5,3
1135,0,3,1
1136,1,6,3
1137,1,3,2
1138,0,3,2
1139,1,4,2
1140,0,4,1
1141,2,11,10
1142,1,4,5
1143,2,5,6
1144,8,10,5
1145,2,2,1
1146,6,7,5
1147,8,11,7
1148,3,13,6
1149,5,8,5
1150,3,4,11
1151,8,6,5
1152,5,12,6
1153,1,6,8
1154,1,3,2
1155,1,3,1
1156,0,2,1
1157,2,8,4
1158,1,5,6
1159,3,5,5
1160,1,2,0
1161,1,2,1
1162,0,4,4
1163,7,11,8
1164,0,4,2
1165,3,8,3
1166,0,3,3
1167,6,9,6
1168,0,3,2
1169,7,12,6
1170,1,3,2
1171,0,3,1
1172,0,3,2
1173,1,2,1
1174,1,7,8
1175,0,4,5
1176,5,10,9
1177,1,1,23
1178,5,8,3
1179,11,8,3
1180,7,11,9
1181,2,8,11
1182,1,7,4
1183,2,7,7
1184,10,13,3
1185,2,10,3
1186,10,8,3
1187,0,4,2
1188,0,3,2
1189,10,6,8
1190,3,5,6
1191,1,2,1
1192,1,4,3
1193,3,10,4
1194,6,5,11
1195,8,4,6
1196,5,12,5
1197,0,4,2
1198,3,13,10
1199,6,10,6
1200,8,6,2
1201,0,4,2
1202,0,3,1
1203,9,7,6
1204,0,3,1
1205,4,6,8
1206,1,2,1
1207,0,4,2
1208,1,7,7
1209,0,3,2
1210,2,4,5
1211,3,8,4
1212,2,2,2
1213,0,3,1
1214,0,3,3
1215,2,11,5
1216,1,3,2
1217,0,3,3
1218,1,6,4
1219,4,10,6
1220,5,7,7
1221,6,13,4
1222,7,9,4
1223,6,5,5
1224,0,3,1
1225,8,7,1
1226,0,3,2
1227,0,3,2
1228,5,8,11
1229,5,6,4
1230,4,12,6
1231,0,3,2
1232,6,11,5
1233,1,4,2
1234,0,4,2
1235,2,2,3
1236,2,5,6
1237,1,3,2
1238,1,4,1
1239,0,3,2
1240,0,2,1
1241,3,8,7
1242,6,9,4
1243,0,2,1
1244,0,3,2
1245,6,4,3
1246,4,9,11
1247,2,12,5
1248,0,3,2
1249,1,7,9
1250,4,6,9
1251,2,10,5
1252,0,3,3
1253,4,8,8
1254,3,8,3
1255,0,3,1
1256,0,3,2
1257,4,7,3
1258,1,4,2
1259,0,3,1
1260,4,9,3
1261,2,5,7
1262,2,12,11
1263,1,4,3
1264,0,3,3
1265,0,4,3
1266,0,3,0
1267,0,3,1
1268,1,3,3
1269,3,13,8
1270,0,4,2
1271,2,11,6
1272,3,4,7
1273,3,5,6
1274,3,7,10
1275,0,3,1
1276,5,11,4
1277,0,3,2
1278,0,2,1
1279,3,6,5
1280,0,3,1
1281,1,2,2
1282,2,6,3
1283,6,8,7
1284,1,5,5
1285,0,2,1
1286,6,11,3
1287,0,3,3
1288,0,3,4
1289,0,0,0
1290,0,3,3
1291,0,3,1
1292,1,7,3
1293,2,8,4
1294,3,5,7
1295,1,6,4
1296,0,3,2
1297,1,8,8
1298,4,6,10
1299,4,10,6
1300,10,4,3
1301,3,12,6
1302,1,3,2
1303,1,5,5
1304,3,4,8
1305,10,5,7
1306,2,3,3
1307,1,2,2
1308,11,11,9
1309,0,3,2
1310,1,2,1
1311,0,2,1
1312,5,10,2
1313,1,5,4
1314,10,5,6
1315,5,13,10
1316,10,9,4
1317,0,3,2
1318,3,6,9
1319,3,12,7
1320,10,10,2
1321,2,8,3
1322,1,2,3
1323,3,12,5
1324,1,2,3
1325,0,4,3
1326,1,5,3
1327,5,13,2
1328,1,4,6
1329,9,12,11
1330,0,3,2
1331,2,8,4
1332,1,2,2
1333,10,8,3
1334,5,11,8
1335,5,4,8
1336,6,12,9
1337,0,3,0
1338,5,10,10
1339,5,10,3
1340,2,5,5
1341,5,6,9
1342,3,6,2
1343,1,4,2
1344,0,2,1
1345,4,13,6
1346,1,2,5
1347,7,10,4
1348,2,10,8
1349,0,3,2
1350,1,2,1
1351,4,10,2
1352,0,3,0
1353,8,5,4
1354,1,3,1
1355,3,6,5
1356,0,4,2
1357,4,6,7
1358,2,9,7
1359,1,3,3
1360,0,2,1
1361,3,13,2
1362,7,10,4
1363,1,4,2
1364,6,4,4
1365,0,2,1
1366,0,2,2
1367,5,12,3
1368,1,3,3
1369,1,7,8
1370,0,3,3
1371,5,11,6
1372,0,3,1
1373,1,3,1
1374,1,4,1
1375,6,12,6
1376,7,5,4
1377,1,3,3
1378,4,6,3
1379,0,3,2
1380,1,6,4
1381,2,4,8
1382,1,6,10
1383,4,6,11
1384,1,7,7
1385,1,3,2
1386,8,12,5
1387,2,9,7
1388,1,4,5
1389,1,6,4
1390,0,3,1
1391,1,4,3
1392,0,3,2
1393,1,7,5
1394,1,5,3
1395,7,8,3
1396,4,5,7
1397,0,4,1
1398,10,12,2
1399,0,3,1
1400,4,10,6
1401,8,4,3
1402,0,3,3
1403,2,4,10
1404,4,10,5
1405,1,4,2
1406,3,13,5
1407,1,4,6
1408,1,5,2
1409,8,9,5
1410,1,2,1
1411,1,4,3
1412,1,3,2
1413,0,4,3
1414,1,4,4
1415,1,8,2
1416,1,2,2
1417,0,3,2
1418,0,3,1
1419,3,5,6
1420,1,6,5
1421,1,5,2
1422,2,2,2
1423,11,5,5
1424,0,4,2
1425,0,3,2
1426,7,10,5
1427,3,12,5
1428,1,2,1
1429,1,3,1
1430,3,12,5
1431,1,4,4
1432,8,5,11
1433,2,10,6
1434,3,5,1
1435,4,7,4
1436,2,10,7
1437,1,2,2
1438,1,4,9
1439,0,4,3
1440,1,4,3
1441,0,3,0
1442,0,3,1
1443,4,7,10
1444,1,5,7
1445,2,11,5
1446,6,8,4
1447,3,5,3
1448,7,7,8
1449,0,3,3
1450,3,3,5
1451,9,13,2
1452,7,11,3
1453,3,6,8
1454,10,6,6
1455,1,7,4
1456,8,13,4
1457,4,13,6
1458,1,3,2
1459,7,4,4
1460,0,3,0
1461,1,2,3
1462,4,8,10
1463,2,10,11
1464,1,6,3
1465,0,3,3
1466,2,10,3
1467,1,3,1
1468,0,3,1
1469,2,5,3
1470,9,13,3
1471,3,4,4
1472,5,11,11
1473,4,9,3
1474,1,6,8
1475,0,3,0
1476,2,2,2
1477,6,5,5
1478,0,4,2
1479,0,3,2
1480,4,5,5
1481,4,7,3
1482,1,4,2
1483,2,10,3
1484,3,5,3
1485,1,3,2
1486,0,3,0
1487,1,2,1
1488,0,3,2
1489,4,6,6
1490,3,6,4
1491,1,5,5
1492,2,8,9
1493,0,3,1
1494,1,4,2
1495,2,5,4
1496,1,2,1
1497,0,3,2
1498,2,12,6
1499,1,3,4
1500,1,3,4
1501,0,3,1
1502,6,7,5
1503,1,5,6
1504,1,3,4
1505,0,4,3
1506,4,9,4
1507,0,3,1
1508,1,8,4
1509,1,4,3
1510,2,3,2
1511,4,3,4
1512,0,3,2
1513,3,7,7
1514,0,2,1
1515,5,10,6
1516,0,2,1
1517,2,5,8
1518,0,4,3
1519,4,7,10
1520,6,7,5
1521,6,8,5
1522,1,2,1
1523,2,2,6
1524,1,2,0
1525,3,6,7
1526,2,6,8
1527,1,5,4
1528,6,12,3
1529,1,2,1
1530,5,8,7
1531,2,5,4
1532,0,4,2
1533,0,3,2
1534,0,3,2
1535,0,4,2
1536,0,3,0
1537,3,4,6
1538,0,3,1
1539,1,2,3
1540,0,2,1
1541,1,2,1
1542,0,3,1
1543,0,4,9
1544,4,10,8
1545,0,3,1
1546,0,3,4
1547,2,6,6
1548,5,13,6
1549,10,7,3
1550,0,4,2
1551,4,10,2
1552,0,3,1
1553,4,7,6
1554,1,7,2
1555,0,2,1
1556,2,8,10
1557,7,7,2
1558,1,3,3
1559,6,5,8
1560,6,11,7
1561,0,3,2
1562,2,10,4
1563,3,10,4
1564,0,3,3
1565,0,3,1
1566,5,12,4
1567,0,3,1
1568,8,11,6
1569,0,2,1
1570,0,3,2
1571,3,8,2
1572,7,10,5
1573,1,5,4
1574,1,3,2
1575,6,4,5
1576,8,8,11
1577,0,3,2
1578,1,4,3
1579,4,10,7
1580,0,3,2
1581,5,10,2
1582,1,2,1
1583,0,2,1
1584,5,9,3
1585,1,6,5
1586,1,3,4
1587,2,9,4
1588,1,7,6
1589,1,7,3
1590,1,4,3
1591,2,4,7
1592,0,3,2
1593,2,5,9
1594,0,4,3
1595,4,11,8
1596,2,7,8
1597,1,5,6
1598,1,4,3
1599,1,5,5
1600,3,7,7
1601,11,5,3
1602,1,6,4
1603,4,9,5
1604,0,3,0
1605,2,12,11
1606,7,7,6
1607,5,10,8
1608,4,10,11
1609,6,6,9
1610,0,4,2
1611,2,12,5
1612,1,4,4
1613,5,10,6
1614,0,3,1
1615,1,2,1
1616,3,5,6
1617,0,3,2
1618,5,11,5
1619,2,7,6
1620,1,2,3
1621,0,3,0
1622,7,10,10
1623,7,10,5
1624,0,3,3
1625,8,12,2
1626,11,5,5
1627,1,4,4
1628,1,2,1
1629,4,3,7
1630,1,8,3
1631,3,7,3
1632,2,9,4
1633,1,2,1
1634,0,4,2
1635,9,6,5
1636,8,10,7
1637,4,12,4
1638,2,12,9
1639,6,5,4
1640,0,3,2
1641,3,6,4
1642,7,12,5
1643,3,13,6
1644,0,2,1
1645,1,6,5
1646,4,6,6
1647,0,3,2
1648,6,5,8
1649,10,5,8
1650,1,4,2
1651,2,8,6
1652,3,9,6
1653,1,6,6
1654,3,12,8
1655,6,9,10
1656,0,3,1
1657,8,9,4
1658,4,6,9
1659,7,9,6
1660,0,3,0
1661,5,12,5
1662,9,4,5
1663,1,2,2
1664,0,3,0
1665,11,7,4
1666,5,8,4
1667,0,0,1
1668,9,13,4
1669,0,3,1
1670,2,10,6
1671,0,3,1
1672,5,11,6
1673,5,4,5
1674,2,5,4
1675,1,7,9
1676,3,5,11
1677,10,10,11
1678,3,6,6
1679,2,10,4
1680,1,6,5
1681,0,2,1
1682,6,6,6
1683,1,4,3
1684,1,4,2
1685,0,4,2
1686,6,3,2
1687,2,11,5
1688,4,9,10
1689,5,7,9
1690,0,3,1
1691,3,6,4
1692,1,3,3
1693,6,8,4
1694,1,6,2
1695,1,3,3
1696,4,8,5
1697,4,7,3
1698,2,8,9
1699,1,5,5
1700,8,13,3
1701,3,5,6
1702,7,10,9
1703,0,3,0
1704,9,9,3
1705,0,2,1
1706,0,3,0
1707,5,13,7
1708,6,8,7
1709,0,4,4
1710,2,2,2
1711,0,3,2
1712,5,4,4
1713,3,13,3
1714,2,9,7
1715,2,6,4
1716,0,3,1
1717,0,3,1
1718,4,6,3
1719,1,3,3
1720,4,10,9
1721,1,4,5
1722,0,3,2
1723,2,5,5
1724,0,4,2
1725,1,3,1
1726,4,6,5
1727,2,8,7
1728,2,12,6
1729,2,3,4
1730,2,2,3
1731,1,3,2
1732,2,11,4
1733,3,7,11
1734,4,13,7
1735,0,2,1
1736,0,4,2
1737,2,7,8
1738,0,3,3
1739,0,3,3
1740,2,2,2
1741,8,8,11
1742,3,5,10
1743,1,5,5
1744,3,13,8
1745,3,4,11
1746,3,8,3
1747,2,12,2
1748,4,12,9
1749,0,4,2
1750,0,3,0
1751,6,13,6
1752,1,4,4
1753,0,3,2
1754,5,12,6
1755,3,3,3
1756,8,10,6
1757,1,3,3
1758,2,3,4
1759,8,13,6
1760,0,0,0
1761,2,12,2
1762,6,6,4
1763,4,4,6
1764,3,6,3
1765,7,5,4
1766,0,2,1
1767,1,7,6
1768,1,6,1
1769,4,8,4
1770,1,8,7
1771,1,2,3
1772,3,5,9
1773,5,4,8
1774,1,2,4
1775,3,13,6
1776,4,9,9
1777,1,3,2
1778,2,2,3
1779,0,2,1
1780,0,4,3
1781,1,3,3
1782,7,9,5
1783,2,12,9
1784,0,2,1
1785,0,2,2
1786,1,2,2
1787,3,6,6
1788,10,5,7
1789,4,10,5
1790,3,13,5
1791,11,5,5
1792,0,2,1
1793,2,4,8
1794,5,12,3
1795,7,12,6
1796,7,4,5
1797,0,3,0
1798,2,11,5
1799,0,3,1
1800,4,7,7
1801,5,12,4
1802,4,7,8
1803,1,6,4
1804,5,9,11
1805,4,7,8
1806,5,5,5
1807,0,3,1
1808,4,8,4
1809,2,8,8
1810,0,3,1
1811,0,3,1
1812,2,7,3
1813,0,3,2
1814,4,6,10
1815,0,2,1
1816,0,4,2
1817,3,8,3
1818,0,2,1
1819,1,3,3
1820,0,3,3
1821,0,3,1
1822,5,7,5
1823,8,13,2
1824,3,13,6
1825,2,8,6
1826,0,0,25
1827,1,4,5
1828,10,5,9
1829,4,11,3
1830,2,5,4
1831,2,5,2
1832,6,8,3
1833,0,3,1
1834,1,2,3
1835,0,3,1
1836,0,2,1
1837,1,5,6
1838,2,9,5
1839,0,3,3
1840,0,2,1
1841,5,10,5
1842,0,3,1
1843,8,5,4
1844,1,3,3
1845,0,2,1
1846,0,3,0
1847,0,3,1
1848,0,3,3
1849,6,12,4
1850,2,3,4
1851,4,9,4
1852,3,4,4
1853,0,3,1
1854,4,7,5
1855,3,5,5
1856,0,4,1
1857,2,9,6
1858,1,3,2
1859,4,9,6
1860,2,5,3
1861,1,2,3
1862,1,6,11
1863,2,5,3
1864,4,8,4
1865,7,9,6
1866,2,4,6
1867,0,3,0
1868,0,4,3
1869,4,7,3
1870,2,7,2
1871,0,3,3
1872,3,6,2
1873,11,5,2
1874,0,2,1
1875,6,6,3
1876,0,3,3
1877,8,12,3
1878,1,7,4
1879,1,6,6
1880,0,3,1
1881,7,4,6
1882,3,4,7
1883,2,12,5
1884,10,8,5
1885,8,10,4
1886,1,4,4
1887,0,3,2
1888,0,3,2
1889,1,4,1
1890,0,4,3
1891,3,7,7
1892,0,3,1
1893,2,8,4
1894,0,3,3
1895,1,4,4
1896,1,3,2
1897,5,6,3
1898,2,2,3
1899,2,4,8
1900,1,5,9
1901,2,10,3
1902,9,5,6
1903,3,5,9
1904,8,7,3
1905,2,10,11
1906,0,3,3
1907,0,2,1
1908,1,2,1
1909,0,3,3
1910,8,12,7
1911,1,7,7
1912,2,9,6
1913,0,3,1
1914,0,2,1
1915,6,12,3
1916,6,3,6
1917,9,5,6
1918,0,3,2
1919,2,5,4
1920,1,0,0
1921,1,2,3
1922,0,2,1
1923,5,12,3
1924,7,13,4
1925,0,3,1
1926,0,3,2
1927,0,2,1
1928,1,3,1
1929,1,3,2
1930,5,13,6
1931,1,5,4
1932,0,4,3
1933,1,6,6
1934,3,13,8
1935,0,3,2
1936,0,3,1
1937,3,8,4
1938,1,8,7
1939,0,3,2
1940,1,8,4
1941,0,3,1
1942,5,7,9
1943,2,9,1
1944,4,10,3
1945,3,4,9
1946,3,6,4
1947,4,6,8
1948,10,5,5
1949,0,2,1
1950,0,3,1
1951,10,11,3
1952,1,7,7
1953,6,4,5
1954,5,8,5
1955,1,8,3
1956,6,4,3
1957,5,13,3
1958,0,4,2
1959,8,6,8
1960,2,3,7
1961,3,6,4
1962,3,13,6
1963,4,4,5
1964,6,11,4
1965,0,4,3
1966,0,3,2
1967,0,3,1
1968,0,3,3
1969,8,6,2
1970,1,3,3
1971,0,2,1
1972,0,3,1
1973,2,4,5
1974,3,10,6
1975,4,10,3
1976,6,6,3
1977,4,10,3
1978,3,5,3
1979,0,3,1
1980,9,4,4
1981,0,3,1
1982,0,3,2
1983,1,7,2
1984,0,3,2
1985,6,8,11
1986,0,0,0
1987,6,8,5
1988,1,3,2
1989,0,3,4
1990,0,2,1
1991,2,4,6
1992,4,7,5
1993,0,3,1
1994,1,3,2
1995,1,4,2
